[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build] #36 6.372   inflating: aws/dist/awscli/examples/support/refresh-trusted-advisor-check.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-trusted-advisor-checks.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/create-case.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/add-attachments-to-set.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-services.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/resolve-case.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/add-communication-to-case.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-cases.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-trusted-advisor-check-refresh-statuses.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-trusted-advisor-check-result.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-communications.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/support/describe-attachment.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/resource-explorer-2/list-tags-for-resource.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/resource-explorer-2/create-index.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/resource-explorer-2/get-view.rst  
[build] #36 6.373   inflating: aws/dist/awscli/examples/resource-explorer-2/list-views.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/tag-resource.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/create-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/untag-resource.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/associate-default-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/delete-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/list-supported-resource-types.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/disassociate-default-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/list-indexes.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/get-index.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/update-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/update-index-type.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/batch-get-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/get-default-view.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/delete-index.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/resource-explorer-2/search.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/get-user-settings.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/create-room-membership.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/disassociate-phone-number-from-user.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/logout-user.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/batch-create-room-membership.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/batch-update-user.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/update-room-membership.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/get-phone-number-order.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/regenerate-security-token.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/create-room.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.374   inflating: aws/dist/awscli/examples/chime/update-user.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/update-phone-number-settings.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/get-account-settings.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/get-account.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/get-phone-number-settings.rst  
[build] #36 6.374   inflating: aws/dist/awscli/examples/chime/list-room-memberships.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/get-room.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-account.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/get-bot.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/create-phone-number-order.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-phone-number.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/delete-room-membership.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/associate-signin-delegate-groups-with-account.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-account-settings.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/batch-update-phone-number.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/batch-suspend-user.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-global-settings.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/get-phone-number.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/create-account.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/list-phone-number-orders.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-bot.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/list-rooms.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/batch-delete-phone-number.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/delete-room.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-room.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/restore-phone-number.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/update-user-settings.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/delete-account.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/create-user.rst  
[build] #36 6.375   inflating: aws/dist/awscli/examples/chime/get-user.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/invite-users.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/batch-unsuspend-user.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/create-bot.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/associate-phone-number-with-user.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/list-accounts.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/list-bots.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/delete-phone-number.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/search-available-phone-numbers.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/get-global-settings.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/list-phone-numbers.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/disassociate-signin-delegate-groups-from-account.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/list-users.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/chime/reset-personal-pin.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/register-job-definition.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/create-job-queue.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/deregister-job-definition.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/submit-job.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/list-jobs.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/delete-compute-environment.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/describe-compute-environments.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/cancel-job.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/describe-job-definitions.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/describe-jobs.rst  
[build] #36 6.376   inflating: aws/dist/awscli/examples/batch/update-job-queue.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/batch/terminate-job.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/batch/describe-job-queues.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/batch/create-compute-environment.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/batch/delete-job-queue.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/batch/update-compute-environment.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-encryption-config.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-group.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.377   inflating: aws/dist/awscli/examples/xray/put-encryption-config.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-sampling-targets.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/delete-group.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-sampling-rules.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/create-sampling-rule.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/update-group.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-trace-summaries.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/delete-sampling-rule.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/update-sampling-rule.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-service-graph.rst  
[build] #36 6.377   inflating: aws/dist/awscli/examples/xray/get-groups.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.378   inflating: aws/dist/awscli/examples/xray/create-group.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/xray/put-trace-segments.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/xray/batch-traces-get.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/list-recommendations.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/list-code-reviews.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/describe-repository-association.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/list-repository-associations.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/disassociate-repository.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/tag-resource.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/list-recommendation-feedback.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/untag-resource.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/put-recommendation-feedback.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/associate-repository.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/describe-code-review.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/list-tags-for-resource.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/create-code-review.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.378   inflating: aws/dist/awscli/examples/codeguru-reviewer/describe-recommendation-feedback.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/securityhub/update-organization-configuration.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/securityhub/update-security-hub-configuration.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/securityhub/tag-resource.rst  
[build] #36 6.378   inflating: aws/dist/awscli/examples/securityhub/list-configuration-policy-associations.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/get-insights.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/describe-products.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/create-automation-rule.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/describe-action-targets.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/batch-get-configuration-policy-associations.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/disable-organization-admin-account.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/list-organization-admin-accounts.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/describe-hub.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/get-configuration-policy-association.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/get-insight-results.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/delete-members.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/delete-action-target.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/delete-finding-aggregator.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/get-invitations-count.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/get-security-control-definition.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/get-enabled-standards.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/batch-update-automation-rules.rst  
[build] [2026-05-10T22:36:01.841Z] 
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/update-standards-control.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/list-configuration-policies.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/disassociate-members.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/enable-organization-admin-account.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/update-security-control.rst  
[build] #36 6.379   inflating: aws/dist/awscli/examples/securityhub/batch-get-standards-control-associations.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/update-finding-aggregator.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/list-finding-aggregators.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/accept-administrator-invitation.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/get-administrator-account.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/list-tags-for-resource.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/disable-import-findings-for-product.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/list-standards-control-associations.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/batch-get-security-controls.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/get-finding-history.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/get-findings.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/batch-import-findings.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/delete-configuration-policy.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/disassociate-from-administrator-account.rst  
[build] [2026-05-10T22:36:01.841Z] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/invite-members.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/create-insight.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/update-action-target.rst  
[build] #36 6.380   inflating: aws/dist/awscli/examples/securityhub/create-finding-aggregator.rst  
